
/*!50530 SET @@SESSION.PSEUDO_SLAVE_MODE=1*/;
/*!40019 SET @@session.max_insert_delayed_threads=0*/;
/*!50003 SET @OLD_COMPLETION_TYPE=@@COMPLETION_TYPE,COMPLETION_TYPE=0*/;
DELIMITER /*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpmail SET `old_trace` = "Cliqué" WHERE `id` = 137637
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_bimpcore_note(user_update,user_create,date_create,obj_type,obj_module,obj_name,id_obj,type_author,id_societe,email,visibility,content,viewed,type_dest,fk_user_dest,fk_group_dest,auto) VALUES (0, 0, "2022-06-10 14:47:01", "bimp_object", "bimpcore", "BimpMailLog", "137637", 1, 0, "", 3, "Cliqué", 0, 0, 0, 0, 0)
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "43966" WHERE `name` = 'nb_req_1' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> UPDATE llx_bimpcore_conf SET `value` = "32724" WHERE `name` = 'nb_req_4' AND `module` = 'bimpcore'
COMMIT/*!*/;
START TRANSACTION
/*!*/;
# Annotate_rows:
#Q> INSERT INTO llx_propal (fk_soc, price, remise, remise_percent, remise_absolue, tva, total, datep, datec, ref, fk_user_author, note_private, note_public, model_pdf, fin_validite, fk_cond_reglement, fk_mode_reglement, fk_account, ref_client, date_livraison, fk_shipping_method, fk_availability, fk_input_reason, fk_projet, fk_incoterms, location_incoterms, entity, fk_multicurrency, multicurrency_code, multicurrency_tx)  VALUES (652569, 0, 0, NULL, NULL, 0, 0, '2022-06-10 00:00:00', '2022-06-10 14:47:04', '(PROV)', '62', '', '', 'bimpdevis', '2022-06-25 00:00:00', 2, 2, NULL, '', NULL, NULL, 0, 0, null, 0, '', 1, 0, 'EUR', 1)
# Annotate_rows:
#Q> UPDATE llx_propal SET ref='(PROV906415)' WHERE rowid=906415
# Annotate_rows:
#Q> INSERT INTO llx_propal_extrafields (fk_object,entrepot,libelle,type,zone_vente,expertise,pdf_hide_pu,pdf_hide_reduc,pdf_hide_total,pdf_hide_ref,pdf_hide_ttc,pdf_periodicity,pdf_periods_number,pdf_proforma) VALUES (906415,'70','reseau Bestagne avec fibre fiaire','C','1','40','0','0','0','0','0','0',null,'0')
# Annotate_rows:
#Q> UPDATE llx_propal SET `date_valid` = "2022-06-03 17:09:53",`logs` = "",`replaced_ref` = "",`id_client_facture` = "0",`marge` = "7662.2372",`id_signature` = "0",`signature_params` = "[]" WHERE `rowid` = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimpcore_history(module,object,id_object,field,value,date,id_user) VALUES ("bimpcommercial", "Bimp_Propal", 906415, "fk_cond_reglement", "2", "2022-06-10 14:47:04", 62)
# Annotate_rows:
#Q> UPDATE llx_societe SET `date_last_activity` = "2022-06-10" WHERE `rowid` = 652569
# Annotate_rows:
#Q> UPDATE llx_societe SET `last_activity_origin` = "Création de la proposition commerciale {{Devis:906415}}" WHERE `rowid` = 652569
# Annotate_rows:
#Q> DELETE FROM llx_bimpcore_link WHERE `id` = 26763
# Annotate_rows:
#Q> INSERT INTO llx_bimpcore_link(src_module,src_name,src_id,src_field,linked_type,linked_module,linked_name,linked_file,linked_id) VALUES ("bimpcore", "Bimp_Client", 652569, "last_activity_origin", "BO", "bimpcommercial", "Bimp_Propal", "", 906415)
# Annotate_rows:
#Q> INSERT INTO llx_element_contact (element_id, fk_socpeople, datecreate, statut, fk_c_type_contact)  VALUES (906415, 62 , '2022-06-10 14:47:04', 4, 805)
# Annotate_rows:
#Q> INSERT INTO llx_element_contact (element_id, fk_socpeople, datecreate, statut, fk_c_type_contact)  VALUES (906415, 62 , '2022-06-10 14:47:04', 4, 31)
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (1, 906415, 0, 0, 2, 1, 1, 0, 0, 0, "", "0", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "2" WHERE `id` = 2992160
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '---ensemble reseau---', null, '0', null, 0, '', 0, 0, 0, '0', '0', 0, 0, '0', 0, 0, 0, 0, 0, null, '0', 3, 1, NULL, null, null, null, 'EUR', 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598345" WHERE `id` = 2992160
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "1" WHERE `id` = 2992160
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (2, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "8", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "3" WHERE `id` = 2992165
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, '<p>L\'Ubiquiti UniFi Dream Machine Pro est un matériel réseau aux multiples fonctionnalités pour permettre un développement flexible en entreprise. L\'UDM-PRO combine les fonctionnalités de switch, passerelle, NVR (baie 2.5\"/3.5\" disponible) et d\'administration de votre écosystème Unifi.<br><a id=\"PackPPP\" data-cke-saved-href=\"https://www.ldlc-pro.com/fiche/PB00458492.html#\" href=\"https://www.ldlc-pro.com/fiche/PB00458492.html#\"></a></p>', '199920', '0', null, 1, '', 20, 0, 0, '0', '0', 424.96, 0, '0', 424.96, 84.992, 0, 0, 509.952, null, '328.9691', 0, 3, NULL, null, null, null, 'EUR', 424.96, 424.96, 84.992, 509.952)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='424.96', tva='84.992', localtax1='0', localtax2='0', total='509.952', multicurrency_total_ht='424.96', multicurrency_total_tva='84.992', multicurrency_total_ttc='509.952' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598350" WHERE `id` = 2992165
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "2" WHERE `id` = 2992165
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "2" WHERE `rowid` = 4598350
# Annotate_rows:
#Q> INSERT INTO llx_object_line_remise(id_object_line,object_type,label,type,percent,montant,per_unit,is_remise_globale,id_remise_globale,linked_id_remise_globale) VALUES (2992165, "propal", "", 1, "8", "0", 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "3",`id_obj` = "906415",`id_line` = "4598350",`id_parent_line` = "0",`type` = "1",`deletable` = "1",`editable` = "1",`remisable` = "1",`force_qty_1` = "0",`linked_id_object` = "0",`linked_object_name` = "",`remise` = "8",`remise_pa` = "0",`remise_crt` = "0",`remise_crt_percent` = "0",`hide_product_label` = "0",`hide_in_pdf` = "0" WHERE `id` = 2992165
# Annotate_rows:
#Q> UPDATE llx_propaldet SET description='<p>L\'Ubiquiti UniFi Dream Machine Pro est un matériel réseau aux multiples fonctionnalités pour permettre un développement flexible en entreprise. L\'UDM-PRO combine les fonctionnalités de switch, passerelle, NVR (baie 2.5\"/3.5\" disponible) et d\'administration de votre écosystème Unifi.<br><a id=\"PackPPP\" data-cke-saved-href=\"https://www.ldlc-pro.com/fiche/PB00458492.html#\" href=\"https://www.ldlc-pro.com/fiche/PB00458492.html#\"></a></p>', label=null, product_type=0, vat_src_code = '', tva_tx='20', localtax1_tx=0, localtax2_tx=0, localtax1_type='0', localtax2_type='0', qty='1', subprice=424.96, remise_percent=8, price=390.96, remise=34, info_bits='0', total_ht=390.9632, total_tva=78.19264, total_ttc=469.15584, total_localtax1=0, total_localtax2=0, fk_product_fournisseur_price=null, buy_price_ht=328.9691, special_code=0, fk_parent_line=null, rang=2, date_start=null, date_end=null, fk_unit=NULL, multicurrency_subprice=424.96, multicurrency_total_ht=390.9632, multicurrency_total_tva=78.19264, multicurrency_total_ttc=469.15584 WHERE rowid = 4598350
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='390.9632', tva='78.19264', localtax1='0', localtax2='0', total='469.15584', multicurrency_total_ht='390.9632', multicurrency_total_tva='78.19264', multicurrency_total_ttc='469.15584' WHERE rowid = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (3, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "8", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "2" WHERE `id` = 2992165
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "4" WHERE `id` = 2992170
# Annotate_rows:
#Q> INSERT INTO llx_propaldet (fk_propal, fk_parent_line, label, description, fk_product, product_type, fk_remise_except, qty, vat_src_code, tva_tx, localtax1_tx, localtax2_tx, localtax1_type, localtax2_type, subprice, remise_percent,  info_bits,  total_ht, total_tva, total_localtax1, total_localtax2, total_ttc, fk_product_fournisseur_price, buy_price_ht, special_code, rang, fk_unit, date_start, date_end, fk_multicurrency, multicurrency_code, multicurrency_subprice, multicurrency_total_ht, multicurrency_total_tva, multicurrency_total_ttc) VALUES (906415, null, null, 'Switch Gigabit 24 ports 10/100/1000 Mbps PoE+ et 2 ports SFP', '127280', '0', null, 1, '', 20, 0, 0, '0', '0', 541.63, 0, '0', 541.63, 108.326, 0, 0, 649.956, null, '461.4433', 0, 4, NULL, null, null, null, 'EUR', 541.63, 541.63, 108.326, 649.956)
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='932.5932', tva='186.51864', localtax1='0', localtax2='0', total='1119.11184', multicurrency_total_ht='932.5932', multicurrency_total_tva='186.51864', multicurrency_total_ttc='1119.11184' WHERE rowid = 906415
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `id_line` = "4598355" WHERE `id` = 2992170
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "3" WHERE `id` = 2992170
# Annotate_rows:
#Q> UPDATE llx_propaldet SET `rang` = "3" WHERE `rowid` = 4598355
# Annotate_rows:
#Q> INSERT INTO llx_object_line_remise(id_object_line,object_type,label,type,percent,montant,per_unit,is_remise_globale,id_remise_globale,linked_id_remise_globale) VALUES (2992170, "propal", "", 1, "8", "0", 0, 0, 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "4",`id_obj` = "906415",`id_line` = "4598355",`id_parent_line` = "0",`type` = "1",`deletable` = "1",`editable` = "1",`remisable` = "1",`force_qty_1` = "0",`linked_id_object` = "0",`linked_object_name` = "",`remise` = "8",`remise_pa` = "0",`remise_crt` = "0",`remise_crt_percent` = "0",`hide_product_label` = "0",`hide_in_pdf` = "0" WHERE `id` = 2992170
# Annotate_rows:
#Q> UPDATE llx_propaldet SET description='Switch Gigabit 24 ports 10/100/1000 Mbps PoE+ et 2 ports SFP', label=null, product_type=0, vat_src_code = '', tva_tx='20', localtax1_tx=0, localtax2_tx=0, localtax1_type='0', localtax2_type='0', qty='1', subprice=541.63, remise_percent=8, price=498.3, remise=43.33, info_bits='0', total_ht=498.2996, total_tva=99.65992, total_ttc=597.95952, total_localtax1=0, total_localtax2=0, fk_product_fournisseur_price=null, buy_price_ht=461.4433, special_code=0, fk_parent_line=null, rang=3, date_start=null, date_end=null, fk_unit=NULL, multicurrency_subprice=541.63, multicurrency_total_ht=498.2996, multicurrency_total_tva=99.65992, multicurrency_total_ttc=597.95952 WHERE rowid = 4598355
# Annotate_rows:
#Q> UPDATE llx_propal SET total_ht='889.2628', tva='177.85256', localtax1='0', localtax2='0', total='1067.11536', multicurrency_total_ht='889.2628', multicurrency_total_tva='177.85256', multicurrency_total_ttc='1067.11536' WHERE rowid = 906415
# Annotate_rows:
#Q> INSERT INTO llx_bimp_propal_line(position,id_obj,id_line,id_parent_line,type,deletable,editable,remisable,force_qty_1,linked_id_object,linked_object_name,remise,remise_pa,remise_crt,remise_crt_percent,hide_product_label,hide_in_pdf) VALUES (4, 906415, 0, 0, 1, 1, 1, 1, 0, 0, "", "8", "0", 0, "0", 0, 0)
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "3" WHERE `id` = 2992170
# Annotate_rows:
#Q> UPDATE llx_bimp_propal_line SET `position` = "5" WHERE `id` = 2992175
# Annotate_rows:
